A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  [124]: Ea  | Letter Lowercase
  [400]: n kill you  | Word Space Letter Lowercase+ Space Word
  [398]: n kill yo  | Word Space Word Space (Letter Lowercase)+
  [397]: n kill you  | Word Space Word Space Letter Lowercase+
  [396]: n kill you  | Word Space Word Space Letter Word
  [395]: n kill yo  | Word Space Word Space Letter Letter
  [394]: n kill yo  | Word Space Word Space Letter Lowercase
  [392]: n kill you  | Word Space Word Space Word
  [379]: n kill yo  | (Word Space)+ (Letter Lowercase)+
  [377]: n kill you  | (Word Space)+ Letter Word
  [373]: n kill you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: n kill you
  [372]: n kill you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: n kill you  | (Word Space)+ Letter Lowercase+
  [371]: n kill you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: n kill you  | (Word Space Letter)+ Letter Lowercase+
  [370]: n kill you  | (Word Space Letter)+ Lowercase Word
  [368]: n kill you  | (Word Space Letter)+ Letter Word
  [363]: n kill yo  | (Word Space Letter)+ Letter
  [364]: n kill you  | (Word Space Letter)+ Word
  [365]: n kill you  | (Word Space Letter)+ Lowercase+
  [362]: n kill yo  | (Word Space Letter)+ Lowercase
  [224]: n   | Word Space
  [225]: n   | Lowercase+ Space
  [226]: n k  | Word Space Letter
  [229]: n k  | Lowercase+ Space Letter
  [263]: n kill  | Letter Space Word
  [452]: n kill yo  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [265]: n kill  | Lowercase Space Word
  [451]: n kill you  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: n kill you  | Word Space Letter Lowercase+ Space Letter Word
  [443]: n kill yo  | Word Space Letter Word Space Letter Lowercase
  [444]: n kill yo  | Word Space Letter Word Space Letter Letter
  [445]: n kill you  | Word Space Letter Word Space Letter Word
  [441]: n kill you  | Lowercase+ Space Word Space Word
  [310]: n kill  | Word Space Word
  [311]: n ki  | Word Space Letter Lowercase
  [312]: n ki  | Word Space Letter Letter
  [313]: n kill  | Word Space Letter Word
  [314]: n kill  | Word Space Letter Lowercase+
  [315]: n kill  | Word Space (Letter Lowercase)+
  [316]: n kill  | Lowercase+ Space Word
  [317]: n ki  | Lowercase+ Space Letter Lowercase
  [318]: n ki  | Lowercase+ Space Letter Letter
  [319]: n kill  | Lowercase+ Space Letter Word
  [320]: n kill  | Lowercase+ Space Letter Lowercase+
  [321]: n kill  | Lowercase+ Space (Letter Lowercase)+
  [322]: n kill  | Word Space Lowercase+
  [323]: n ki  | Word Space Lowercase Letter
  [324]: n ki  | Word Space Lowercase Lowercase
  [325]: n kill  | Word Space Lowercase Word
  [326]: n kill  | Word Space Lowercase Lowercase+
  [327]: n kill  | Word Space (Lowercase Letter)+
  [328]: n kill  | Lowercase+ Space Lowercase+
  [331]: n kill  | Lowercase+ Space Lowercase Word
  [332]: n kill  | Lowercase+ Space Lowercase Lowercase+
  [333]: n kill  | Lowercase+ Space (Lowercase Letter)+
  [334]: n kill   | (Word Space)+
  [341]: n kill  | Word Space Letter Lowercase Word
  [342]: n kill  | Word Space Letter Lowercase Lowercase+
  [343]: n kill  | Word Space Letter Letter Word
  [344]: n kill  | Word Space Letter Letter Lowercase+
  [345]: n kil  | Word Space Letter (Letter Lowercase)+
  [346]: n kil  | Word Space Letter (Lowercase Letter)+
  [353]: n kill y  | (Word Space Letter)+
  [358]: n kill  | Lowercase+ Space Letter Lowercase Word
  [359]: n kill  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: n kill  | Lowercase+ Space Letter Letter Word
  [361]: n kill  | Lowercase+ Space Letter Letter Lowercase+
----------  24  -     ----------
  [248]:  kill  | Space Word
  [251]:  kill  | Space Letter Word
  [252]:  kill  | Space Letter Lowercase+
  [253]:  kill  | Space Lowercase+
  [256]:  kill  | Space Lowercase Word
  [257]:  kill  | Space Lowercase Lowercase+
----------  25  -  k  ----------
  Word: kill
  [124]: ki  | Letter Lowercase
  [423]: kill you  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: kill you  | (Lowercase+ Space)+ Letter Word
  [420]: kill you  | (Lowercase+ Space)+ Word
  [415]: kill y  | Letter (Word Space Letter)+
  [414]: kill you  | Letter Lowercase+ Space Word
  [413]: kill you  | Letter Word Space Word
  [412]: kill y  | Letter Lowercase+ Space Letter
  [411]: kill y  | Letter Word Space Letter
  [409]: kill   | (Lowercase+ Space)+
  [404]: kill you  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: kill you  | Lowercase+ Space Letter (Letter Lowercase)+
  [391]: kill   | Letter (Word Space)+
  [379]: kill yo  | (Word Space)+ (Letter Lowercase)+
  [377]: kill you  | (Word Space)+ Letter Word
  [373]: kill you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: kill you
  [372]: kill you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: kill you  | (Word Space)+ Letter Lowercase+
  [371]: kill you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: kill you  | (Word Space Letter)+ Letter Lowercase+
  [370]: kill you  | (Word Space Letter)+ Lowercase Word
  [368]: kill you  | (Word Space Letter)+ Letter Word
  [363]: kill yo  | (Word Space Letter)+ Letter
  [364]: kill you  | (Word Space Letter)+ Word
  [365]: kill you  | (Word Space Letter)+ Lowercase+
  [362]: kill yo  | (Word Space Letter)+ Lowercase
  [224]: kill   | Word Space
  [225]: kill   | Lowercase+ Space
  [226]: kill y  | Word Space Letter
  [227]: kill  | Letter Word
  [228]: kill  | Letter Lowercase+
  [229]: kill y  | Lowercase+ Space Letter
  [244]: kill  | (Letter Lowercase)+
  [456]: kill   | Lowercase (Word Space)+
  [431]: kill   | Letter (Lowercase+ Space)+
  [310]: kill you  | Word Space Word
  [311]: kill yo  | Word Space Letter Lowercase
  [312]: kill yo  | Word Space Letter Letter
  [313]: kill you  | Word Space Letter Word
  [314]: kill you  | Word Space Letter Lowercase+
  [315]: kill yo  | Word Space (Letter Lowercase)+
  [316]: kill you  | Lowercase+ Space Word
  [317]: kill yo  | Lowercase+ Space Letter Lowercase
  [318]: kill yo  | Lowercase+ Space Letter Letter
  [319]: kill you  | Lowercase+ Space Letter Word
  [320]: kill you  | Lowercase+ Space Letter Lowercase+
  [321]: kill yo  | Lowercase+ Space (Letter Lowercase)+
  [322]: kill you  | Word Space Lowercase+
  [323]: kill yo  | Word Space Lowercase Letter
  [324]: kill yo  | Word Space Lowercase Lowercase
  [325]: kill you  | Word Space Lowercase Word
  [326]: kill you  | Word Space Lowercase Lowercase+
  [327]: kill yo  | Word Space (Lowercase Letter)+
  [328]: kill you  | Lowercase+ Space Lowercase+
  [331]: kill you  | Lowercase+ Space Lowercase Word
  [332]: kill you  | Lowercase+ Space Lowercase Lowercase+
  [333]: kill yo  | Lowercase+ Space (Lowercase Letter)+
  [334]: kill   | (Word Space)+
  [341]: kill you  | Word Space Letter Lowercase Word
  [342]: kill you  | Word Space Letter Lowercase Lowercase+
  [343]: kill you  | Word Space Letter Letter Word
  [344]: kill you  | Word Space Letter Letter Lowercase+
  [345]: kill you  | Word Space Letter (Letter Lowercase)+
  [346]: kill you  | Word Space Letter (Lowercase Letter)+
  [349]: kill   | Letter Word Space
  [350]: kill   | Letter Lowercase+ Space
  [353]: kill y  | (Word Space Letter)+
  [358]: kill you  | Lowercase+ Space Letter Lowercase Word
  [359]: kill you  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: kill you  | Lowercase+ Space Letter Letter Word
  [361]: kill you  | Lowercase+ Space Letter Letter Lowercase+
----------  26  -  i  ----------
  Word: ill
  [124]: il  | Letter Lowercase
  [423]: ill you  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: ill you  | (Lowercase+ Space)+ Letter Word
  [420]: ill you  | (Lowercase+ Space)+ Word
  [415]: ill y  | Letter (Word Space Letter)+
  [414]: ill you  | Letter Lowercase+ Space Word
  [413]: ill you  | Letter Word Space Word
  [412]: ill y  | Letter Lowercase+ Space Letter
  [411]: ill y  | Letter Word Space Letter
  [409]: ill   | (Lowercase+ Space)+
  [404]: ill you  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: ill you  | Lowercase+ Space Letter (Letter Lowercase)+
  [391]: ill   | Letter (Word Space)+
  [379]: ill yo  | (Word Space)+ (Letter Lowercase)+
  [377]: ill you  | (Word Space)+ Letter Word
  [373]: ill you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: ill you
  [372]: ill you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: ill you  | (Word Space)+ Letter Lowercase+
  [371]: ill you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: ill you  | (Word Space Letter)+ Letter Lowercase+
  [370]: ill you  | (Word Space Letter)+ Lowercase Word
  [368]: ill you  | (Word Space Letter)+ Letter Word
  [363]: ill yo  | (Word Space Letter)+ Letter
  [364]: ill you  | (Word Space Letter)+ Word
  [365]: ill you  | (Word Space Letter)+ Lowercase+
  [362]: ill yo  | (Word Space Letter)+ Lowercase
  [224]: ill   | Word Space
  [225]: ill   | Lowercase+ Space
  [226]: ill y  | Word Space Letter
  [227]: ill  | Letter Word
  [228]: ill  | Letter Lowercase+
  [229]: ill y  | Lowercase+ Space Letter
  [244]: il  | (Letter Lowercase)+
  [456]: ill   | Lowercase (Word Space)+
  [431]: ill   | Letter (Lowercase+ Space)+
  [310]: ill you  | Word Space Word
  [311]: ill yo  | Word Space Letter Lowercase
  [312]: ill yo  | Word Space Letter Letter
  [313]: ill you  | Word Space Letter Word
  [314]: ill you  | Word Space Letter Lowercase+
  [315]: ill yo  | Word Space (Letter Lowercase)+
  [316]: ill you  | Lowercase+ Space Word
  [317]: ill yo  | Lowercase+ Space Letter Lowercase
  [318]: ill yo  | Lowercase+ Space Letter Letter
  [319]: ill you  | Lowercase+ Space Letter Word
  [320]: ill you  | Lowercase+ Space Letter Lowercase+
  [321]: ill yo  | Lowercase+ Space (Letter Lowercase)+
  [322]: ill you  | Word Space Lowercase+
  [323]: ill yo  | Word Space Lowercase Letter
  [324]: ill yo  | Word Space Lowercase Lowercase
  [325]: ill you  | Word Space Lowercase Word
  [326]: ill you  | Word Space Lowercase Lowercase+
  [327]: ill yo  | Word Space (Lowercase Letter)+
  [328]: ill you  | Lowercase+ Space Lowercase+
  [331]: ill you  | Lowercase+ Space Lowercase Word
  [332]: ill you  | Lowercase+ Space Lowercase Lowercase+
  [333]: ill yo  | Lowercase+ Space (Lowercase Letter)+
  [334]: ill   | (Word Space)+
  [341]: ill you  | Word Space Letter Lowercase Word
  [342]: ill you  | Word Space Letter Lowercase Lowercase+
  [343]: ill you  | Word Space Letter Letter Word
  [344]: ill you  | Word Space Letter Letter Lowercase+
  [345]: ill you  | Word Space Letter (Letter Lowercase)+
  [346]: ill you  | Word Space Letter (Lowercase Letter)+
  [349]: ill   | Letter Word Space
  [350]: ill   | Letter Lowercase+ Space
  [353]: ill y  | (Word Space Letter)+
  [358]: ill you  | Lowercase+ Space Letter Lowercase Word
  [359]: ill you  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: ill you  | Lowercase+ Space Letter Letter Word
  [361]: ill you  | Lowercase+ Space Letter Letter Lowercase+
----------  27  -  l  ----------
  Word: ll
  [124]: ll  | Letter Lowercase
  [423]: ll you  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: ll you  | (Lowercase+ Space)+ Letter Word
  [420]: ll you  | (Lowercase+ Space)+ Word
  [415]: ll y  | Letter (Word Space Letter)+
  [414]: ll you  | Letter Lowercase+ Space Word
  [413]: ll you  | Letter Word Space Word
  [412]: ll y  | Letter Lowercase+ Space Letter
  [411]: ll y  | Letter Word Space Letter
  [409]: ll   | (Lowercase+ Space)+
  [404]: ll you  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: ll you  | Lowercase+ Space Letter (Letter Lowercase)+
  [391]: ll   | Letter (Word Space)+
  [379]: ll yo  | (Word Space)+ (Letter Lowercase)+
  [377]: ll you  | (Word Space)+ Letter Word
  [373]: ll you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: ll you
  [372]: ll you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: ll you  | (Word Space)+ Letter Lowercase+
  [371]: ll you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: ll you  | (Word Space Letter)+ Letter Lowercase+
  [370]: ll you  | (Word Space Letter)+ Lowercase Word
  [368]: ll you  | (Word Space Letter)+ Letter Word
  [363]: ll yo  | (Word Space Letter)+ Letter
  [364]: ll you  | (Word Space Letter)+ Word
  [365]: ll you  | (Word Space Letter)+ Lowercase+
  [362]: ll yo  | (Word Space Letter)+ Lowercase
  [224]: ll   | Word Space
  [225]: ll   | Lowercase+ Space
  [226]: ll y  | Word Space Letter
  [227]: ll  | Letter Word
  [228]: ll  | Letter Lowercase+
  [229]: ll y  | Lowercase+ Space Letter
  [244]: ll  | (Letter Lowercase)+
  [456]: ll   | Lowercase (Word Space)+
  [431]: ll   | Letter (Lowercase+ Space)+
  [310]: ll you  | Word Space Word
  [311]: ll yo  | Word Space Letter Lowercase
  [312]: ll yo  | Word Space Letter Letter
  [313]: ll you  | Word Space Letter Word
  [314]: ll you  | Word Space Letter Lowercase+
  [315]: ll yo  | Word Space (Letter Lowercase)+
  [316]: ll you  | Lowercase+ Space Word
  [317]: ll yo  | Lowercase+ Space Letter Lowercase
  [318]: ll yo  | Lowercase+ Space Letter Letter
  [319]: ll you  | Lowercase+ Space Letter Word
  [320]: ll you  | Lowercase+ Space Letter Lowercase+
  [321]: ll yo  | Lowercase+ Space (Letter Lowercase)+
  [322]: ll you  | Word Space Lowercase+
  [323]: ll yo  | Word Space Lowercase Letter
  [324]: ll yo  | Word Space Lowercase Lowercase
  [325]: ll you  | Word Space Lowercase Word
  [326]: ll you  | Word Space Lowercase Lowercase+
  [327]: ll yo  | Word Space (Lowercase Letter)+
  [328]: ll you  | Lowercase+ Space Lowercase+
  [331]: ll you  | Lowercase+ Space Lowercase Word
  [332]: ll you  | Lowercase+ Space Lowercase Lowercase+
  [333]: ll yo  | Lowercase+ Space (Lowercase Letter)+
  [334]: ll   | (Word Space)+
  [341]: ll you  | Word Space Letter Lowercase Word
  [342]: ll you  | Word Space Letter Lowercase Lowercase+
  [343]: ll you  | Word Space Letter Letter Word
  [344]: ll you  | Word Space Letter Letter Lowercase+
  [345]: ll you  | Word Space Letter (Letter Lowercase)+
  [346]: ll you  | Word Space Letter (Lowercase Letter)+
  [349]: ll   | Letter Word Space
  [350]: ll   | Letter Lowercase+ Space
  [353]: ll y  | (Word Space Letter)+
  [358]: ll you  | Lowercase+ Space Letter Lowercase Word
  [359]: ll you  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: ll you  | Lowercase+ Space Letter Letter Word
  [361]: ll you  | Lowercase+ Space Letter Letter Lowercase+
----------  28  -  l  ----------
  Word: l
  [423]: l you  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: l you  | (Lowercase+ Space)+ Letter Word
  [420]: l you  | (Lowercase+ Space)+ Word
  [409]: l   | (Lowercase+ Space)+
  [404]: l you  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: l you  | Lowercase+ Space Letter (Letter Lowercase)+
  [379]: l yo  | (Word Space)+ (Letter Lowercase)+
  [377]: l you  | (Word Space)+ Letter Word
  [373]: l you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: l you
  [372]: l you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: l you  | (Word Space)+ Letter Lowercase+
  [371]: l you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: l you  | (Word Space Letter)+ Letter Lowercase+
  [370]: l you  | (Word Space Letter)+ Lowercase Word
  [368]: l you  | (Word Space Letter)+ Letter Word
  [363]: l yo  | (Word Space Letter)+ Letter
  [364]: l you  | (Word Space Letter)+ Word
  [365]: l you  | (Word Space Letter)+ Lowercase+
  [362]: l yo  | (Word Space Letter)+ Lowercase
  [224]: l   | Word Space
  [225]: l   | Lowercase+ Space
  [226]: l y  | Word Space Letter
  [229]: l y  | Lowercase+ Space Letter
  [263]: l you  | Letter Space Word
  [265]: l you  | Lowercase Space Word
  [310]: l you  | Word Space Word
  [311]: l yo  | Word Space Letter Lowercase
  [312]: l yo  | Word Space Letter Letter
  [313]: l you  | Word Space Letter Word
  [314]: l you  | Word Space Letter Lowercase+
  [315]: l yo  | Word Space (Letter Lowercase)+
  [316]: l you  | Lowercase+ Space Word
  [317]: l yo  | Lowercase+ Space Letter Lowercase
  [318]: l yo  | Lowercase+ Space Letter Letter
  [319]: l you  | Lowercase+ Space Letter Word
  [320]: l you  | Lowercase+ Space Letter Lowercase+
  [321]: l yo  | Lowercase+ Space (Letter Lowercase)+
  [322]: l you  | Word Space Lowercase+
  [323]: l yo  | Word Space Lowercase Letter
  [324]: l yo  | Word Space Lowercase Lowercase
  [325]: l you  | Word Space Lowercase Word
  [326]: l you  | Word Space Lowercase Lowercase+
  [327]: l yo  | Word Space (Lowercase Letter)+
  [328]: l you  | Lowercase+ Space Lowercase+
  [331]: l you  | Lowercase+ Space Lowercase Word
  [332]: l you  | Lowercase+ Space Lowercase Lowercase+
  [333]: l yo  | Lowercase+ Space (Lowercase Letter)+
  [334]: l   | (Word Space)+
  [341]: l you  | Word Space Letter Lowercase Word
  [342]: l you  | Word Space Letter Lowercase Lowercase+
  [343]: l you  | Word Space Letter Letter Word
  [344]: l you  | Word Space Letter Letter Lowercase+
  [345]: l you  | Word Space Letter (Letter Lowercase)+
  [346]: l you  | Word Space Letter (Lowercase Letter)+
  [353]: l y  | (Word Space Letter)+
  [358]: l you  | Lowercase+ Space Letter Lowercase Word
  [359]: l you  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: l you  | Lowercase+ Space Letter Letter Word
  [361]: l you  | Lowercase+ Space Letter Letter Lowercase+
----------  29  -     ----------
  [248]:  you  | Space Word
  [251]:  you  | Space Letter Word
  [252]:  you  | Space Letter Lowercase+
  [253]:  you  | Space Lowercase+
  [256]:  you  | Space Lowercase Word
